,app_name,minutes,device_count,Avg_time_spent_per_device,Rank(user based),Rank(minutes based)
0,Amazon Mobile (Mobile App),[phone],828,119.50581847826086,7.0,17.0
1,Amazon Music with Prime Music (Mobile App),[phone],126,147.70919999999998,16.0,13.0
2,Facebook (Mobile App),[phone],1911,2420.[phone],2.0,1.0
3,Facebook Messenger (Mobile App),[phone],1912,1396.[phone],1.0,2.0
4,Google Play (Mobile App),[phone],1844,127.[phone],3.0,16.0
5,Google Search (Mobile App),[phone],1747,345.[phone],5.0,8.0
6,GroupMe (Mobile App),12062.[phone],92,131.11751739130435,17.0,15.0
7,Instagram (Mobile App),[phone],1092,465.30874038461536,6.0,5.0
8,Kindle (Mobile App),[phone],129,344.[phone],15.0,9.0
9,Microsoft Word (Mobile App),3609.522,72,50.13225,18.0,19.0
10,Netflix (Mobile App),[phone],433,457.85970207852193,11.0,6.0
11,Outlook (Mobile App),41296.689,211,195.71890521327015,13.0,12.0
12,Pinterest (Mobile App),[phone],533,211.68847485928706,10.0,11.0
13,Sam's Club (Mobile App),100.16999999999999,2,50.084999999999994,21.0,20.0
14,Sam's Club Scan & Go (Mobile App),297.4104,7,42.487199999999994,20.0,21.0
15,Snapchat (Mobile App),[phone],823,359.[phone],8.0,7.0
16,Tumblr (Mobile App),[phone],150,[phone],14.0,3.0
17,Walmart (Mobile App),[phone],602,70.68355116279069,9.0,18.0
18,Yahoo Mail (Mobile App),98324.[phone],396,248.29521818181817,12.0,10.0
19,Yahoo Newsroom (Mobile App),5947.7166,45,132.17148,19.0,14.0
20,YouTube (Mobile App),[phone],1755,520.[phone],4.0,4.0
